;---------------------------------------------------,,コメント,関連キャラ番号,入手条件
;楽譜シリーズ名(10000~10100),,,,
;---------------------------------------------------,,,,
10000,東方靈異伝　～ Highly Responsive to Prayers,,,
10001,東方封魔録　～ the Story of Eastern Wonderland,,,
10002,東方夢時空　～ Phantasmagoria of Dim.Dream,,,
10003,東方幻想郷　～ Lotus Land Story,,,
10004,東方怪綺談　～ Mystic Square,,,
10005,東方紅魔郷　～ the Embodiment of Scarlet Devil.,,,
10006,東方妖々夢　～ Perfect Cherry Blossom.,,,
10007,東方萃夢想　～ Immaterial and Missing Power.,,,
10008,東方永夜抄　～ Imperishable Night.,,,
10009,東方花映塚　～ Phantasmagoria of Flower View.,,,
10010,東方文花帖　～ Shoot the Bullet.,,,
10011,東方風神録　～ Mountain of Faith.,,,
10012,東方緋想天　～ Scarlet Weather Rhapsody.,,,
10013,東方地霊殿　～ Subterranean Animism.,,,
10014,東方星蓮船　～ Undefined Fantastic Object.,,,
10015,東方非想天則　～ 超弩級ギニョルの謎を追え,,,
10016,ダブルスポイラー　～ 東方文花帖,,,
10017,妖精大戦争　～ 東方三月精,,,
10018,東方神霊廟　～ Ten Desires.,,,
10019,東方心綺楼　～ Hopeless Masquerade.,,,
10020,東方輝針城　～ Double Dealing Character.,,,
10021,弾幕アマノジャク　～ Impossible Spell Card.,,,
10022,東方深秘録　～ Urban Legend in Limbo.,,,
10023,東方紺珠伝　～ Legacy of Lunatic Kingdom.,,,
10024,東方天空璋　～ Hidden Star in Four Seasons.,,,
,,,,
;---------------------------------------------------,,,,
;楽譜曲名(10100~),,,,
;---------------------------------------------------,,,,
;東方靈異伝　～ Highly Responsive to Prayers,,,,
10100,A Sacred Lot,タイトル画面テーマ,1001,そのシリーズの楽譜を手に入れた際に入手
10101,風の神社,未使用曲,1000,演奏時にランダムで入手（重複なし）
10102,永遠の巫女,１～４面、地獄１６～１９面テーマ,1000,演奏時にランダムで入手（重複なし）
10103,Highly Responsive to Prayers,魔界６～９面テーマ,1000,演奏時にランダムで入手（重複なし）
10104,東方怪奇談,地獄６～９面テーマ,1000,演奏時にランダムで入手（重複なし）
10105,Oriental Magician,魔界１１～１４面テーマ,1000,演奏時にランダムで入手（重複なし）
10106,破邪の小太刀,地獄１１～１４面テーマ,1000,演奏時にランダムで入手（重複なし）
10107,The Legend of KAGE,魔界１６～１９面テーマ,1000,演奏時にランダムで入手（重複なし）
10108,The Positive and Negative,５面テーマ,1000,演奏時にランダムで入手（重複なし）
10109,天使伝説,１０面テーマ,1000,演奏時にランダムで入手（重複なし）
10110,魔鏡,１５面テーマ,1000,演奏時にランダムで入手（重複なし）
10111,いざ、倒れ逝くその時まで,魔界最終面テーマ１,1000,演奏時にランダムで入手（重複なし）
10112,死なばもろとも,魔界最終面テーマ２,1000,演奏時にランダムで入手（重複なし）
10113,星幽剣士,地獄最終面テーマ,1000,演奏時にランダムで入手（重複なし）
10114,アイリス,エンディングテーマ,1004,このシリーズの関連キャラに陥落資質（恋慕・愛欲）がついた場合
,,,,
;東方封魔録　～ the Story of Eastern Wonderland,,,,
10150,東方封魔録　～浄土曼荼羅,タイトル画面,1001,そのシリーズの楽譜を手に入れた際に入手
10151,博麗　～Eastern Wind,１面テーマ,1000,演奏時にランダムで入手（重複なし）
10152,She's in a temper!!,１面ボス・里香のテーマ１,47,関連キャラの演奏大成功時に入手
10153,End of Daylight,２面テーマ,1000,演奏時にランダムで入手（重複なし）
10154,やみのちから,２面ボス・明羅のテーマ,46,関連キャラの演奏大成功時に入手
10155,幻夢界,３面テーマ,1000,演奏時にランダムで入手（重複なし）
10156,死を賭して,３面ボス,1010,関連キャラがいないので、演奏時にランダムで入手（重複なし）
10157,ひもろぎ、むらさきにもえ,４面テーマ,1000,演奏時にランダムで入手（重複なし）
10158,恋色マジック,４面ボス・魔理沙のテーマ,2,関連キャラの演奏大成功時に入手
10159,東方封魔録　～幽幻乱舞,最終面テーマ,1000,演奏時にランダムで入手（重複なし）
10160,Complete Darkness,最終面ボス・魅魔のテーマ,4,関連キャラの演奏大成功時に入手
10161,エキストララブ,エキストラステージテーマ,1002,このシリーズのランダム入手を全部手に入れる
10162,戦車むすめのみるゆめ,エキストラボス・里香のテーマ２,47,関連キャラの演奏大成功時に入手
10163,遠野の森,エンディングテーマ,1004,このシリーズの関連キャラに陥落資質（恋慕・愛欲）がついた場合
10164,昔話わんだーらんど,スタッフロールテーマ,1005,シリーズ内でこれ以外の楽譜を全部手に入れる
,,,,
;東方夢時空　～ Phantasmagoria of Dim.Dream,,,,
10200,夢は時空を越えて,タイトル画面テーマ,1001,そのシリーズの楽譜を手に入れた際に入手
10201,Selection,使用キャラ選択テーマ,1000,演奏時にランダムで入手（重複なし）
10202,東方妖恋談,博麗 靈夢のテーマ,1,関連キャラの演奏大成功時に入手
10203,Reincarnation,魅魔のテーマ,4,関連キャラの演奏大成功時に入手
10204,Dim. Dream,霧雨 魔理沙のテーマ,2,関連キャラの演奏大成功時に入手
10205,Tabula rasa　～ 空白少女,エレンのテーマ,44,関連キャラの演奏大成功時に入手
10206,Maniacal Princess,小兎姫のテーマ,1010,関連キャラがいないので、演奏時にランダムで入手（重複なし）
10207,夢消失　～ Lost Dream,カナ・アナベラルのテーマ,3,関連キャラの演奏大成功時に入手
10208,夢幻遊戯　～ Dream War,朝倉 理香子のテーマ,45,関連キャラの演奏大成功時に入手
10209,魔法決戦！　～ Fight it out!,ＣＰＵ７人目のテーマ,1010,関連キャラがいないので、演奏時にランダムで入手（重複なし）
10210,Sailor of Time,北白河 ちゆりのテーマ,8,関連キャラの演奏大成功時に入手
10211,Strawberry Crisis!!,岡崎 夢美のテーマ,9,関連キャラの演奏大成功時に入手
10212,非統一魔法世界論,中ボスデモテーマ,1010,関連キャラがいないので、演奏時にランダムで入手（重複なし）
10213,魔法鐘愛,夢美デモテーマ,9,関連キャラの演奏大成功時に入手
10214,久遠の夢,共通エンディングテーマ,1004,このシリーズの関連キャラに陥落資質（恋慕・愛欲）がついた場合
10215,東方の青い空,昼のエンディングテーマ,1004,このシリーズの関連キャラに陥落資質（恋慕・愛欲）がついた場合
10216,永遠の満月,夜のエンディングテーマ,1004,このシリーズの関連キャラに陥落資質（恋慕・愛欲）がついた場合
10217,Maple Dream...,スタッフロールテーマ,1005,シリーズ内でこれ以外の楽譜を全部手に入れる
10218,霊人の休日,ネームレジストテーマ,1010,関連キャラがいないので、演奏時にランダムで入手（重複なし）
10219,東方夢時空 勝利デモ,勝利デモテーマ,1003,このシリーズの関連キャラに弾幕勝負を挑む
10220,東方夢時空 ゲームオーバー,ゲームオーバーテーマ,1003,このシリーズの関連キャラに弾幕勝負を挑む
,,,,
;東方幻想郷　～ Lotus Land Story,,,,
10250,幻想郷　～ Lotus Land Story,タイトル画面テーマ,1001,そのシリーズの楽譜を手に入れた際に入手
10251,Witching Dream,靈夢１面のテーマ,1,関連キャラの演奏大成功時に入手
10252,Selene's light,魔理沙１面のテーマ,2,関連キャラの演奏大成功時に入手
10253,装飾戦　～ Decoration Battle,１面ボス・オレンジのテーマ,1010,関連キャラがいないので、演奏時にランダムで入手（重複なし）
10254,Break the Sabbath,２面テーマ,1000,演奏時にランダムで入手（重複なし）
10255,紅響曲　～ Scarlet Phoneme,２面ボス・くるみのテーマ,114,関連キャラの演奏大成功時に入手
10256,Bad Apple!!,３面テーマ,1000,演奏時にランダムで入手（重複なし）
10257,霊戦　～ Perdition crisis,３面ボス・エリーのテーマ,115,関連キャラの演奏大成功時に入手
10258,アリスマエステラ,４面テーマ,1000,演奏時にランダムで入手（重複なし）
10259,少女綺想曲　～ Capriccio,４面ボス・靈夢のテーマ,1,関連キャラの演奏大成功時に入手
10260,星の器　～ Casket of Star,４面ボス・魔理沙のテーマ,2,関連キャラの演奏大成功時に入手
10261,Lotus Love,５面テーマ,1000,演奏時にランダムで入手（重複なし）
10262,眠れる恐怖　～ Sleeping Terror,５面ボス・幽香のテーマ１,68,関連キャラの演奏大成功時に入手
10263,Dream Land,最終面テーマ,1000,演奏時にランダムで入手（重複なし）
10264,幽夢　～ Inanimate Dream,最終面ボス・幽香のテーマ２,68,関連キャラの演奏大成功時に入手
10265,禁じざるをえない遊戯,エキストラステージテーマ,1002,このシリーズのランダム入手を全部手に入れる
10266,メイド幻想　～ Icemilk Magic,エキストラボス・夢月のテーマ,116,関連キャラの演奏大成功時に入手
10267,かわいい悪魔　～ Innocence,エキストラボス・幻月のテーマ,117,関連キャラの演奏大成功時に入手
10268,Days,バッドエンドのテーマ,1004,このシリーズの関連キャラに陥落資質（恋慕・愛欲）がついた場合
10269,Peaceful,グッドエンドのテーマ,1004,このシリーズの関連キャラに陥落資質（恋慕・愛欲）がついた場合
10270,Arcadian Dream,スタッフロールのテーマ,1005,シリーズ内でこれ以外の楽譜を全部手に入れる
10271,幻想の住人,ネームレジストのテーマ,1010,関連キャラがいないので、演奏時にランダムで入手（重複なし）
,,,,
;東方怪綺談　～ Mystic Square,,,,
10300,怪綺談　～ Mystic Square,タイトル画面テーマ,1001,そのシリーズの楽譜を手に入れた際に入手
10301,Dream Express,１面テーマ,1000,演奏時にランダムで入手（重複なし）
10302,魔法陣　～ Magic Square,１面ボス・サラのテーマ,1010,関連キャラがいないので、演奏時にランダムで入手（重複なし）
10303,夢想時空,２面テーマ,1000,演奏時にランダムで入手（重複なし）
10304,霊天　～ Spiritual Heaven,２面ボス・ルイズのテーマ,48,関連キャラの演奏大成功時に入手
10305,Romantic Children,３面テーマ,1000,演奏時にランダムで入手（重複なし）
10306,プラスチックマインド,３面ボス・アリスのテーマ１,17,関連キャラの演奏大成功時に入手
10307,メイプルワイズ,４面テーマ,1000,演奏時にランダムで入手（重複なし）
10308,禁断の魔法　～ Forbidden Magic,４面ボス・ユキ＆マイのテーマ,104|105,関連キャラの演奏大成功時に入手
10309,真紅の少女　～ Crimson Dead!!,４面ボス・ユキのテーマ,104,関連キャラの演奏大成功時に入手
10310,裏切りの少女　～ Judas Kiss,４面ボス・マイのテーマ,105,関連キャラの演奏大成功時に入手
10311,the Last Judgement,５面テーマ,1000,演奏時にランダムで入手（重複なし）
10312,悲しき人形　～ Doll of Misery,５面ボス・夢子のテーマ,103,関連キャラの演奏大成功時に入手
10313,世界の果て　～ World's End,６面テーマ,1000,演奏時にランダムで入手（重複なし）
10314,神話幻想　～ Infinite Being,６面ボス・神綺のテーマ,102,関連キャラの演奏大成功時に入手
10315,不思議の国のアリス,エキストラステージテーマ,1002,このシリーズのランダム入手を全部手に入れる
10316,the Grimoire of Alice,エキストラボス・アリスのテーマ２,17,関連キャラの演奏大成功時に入手
10317,神社,バッドエンドテーマ,1004,このシリーズの関連キャラに陥落資質（恋慕・愛欲）がついた場合
10318,Endless,グッドエンドテーマ１,1004,このシリーズの関連キャラに陥落資質（恋慕・愛欲）がついた場合
10319,久遠の楽園,グッドエンドテーマ２,1004,このシリーズの関連キャラに陥落資質（恋慕・愛欲）がついた場合
10320,Mystic Dream,スタッフロールテーマ,1005,シリーズ内でこれ以外の楽譜を全部手に入れる
10321,Peaceful Romancer,エキストラエンディングのテーマ,1004,このシリーズの関連キャラに陥落資質（恋慕・愛欲）がついた場合
10322,魂の休らむ所,ネームレジストテーマ,1010,関連キャラがいないので、演奏時にランダムで入手（重複なし）
,,,,
;東方紅魔郷　～ the Embodiment of Scarlet Devil.,,,,
10350,赤より紅い夢,タイトル画面テーマ,1001,そのシリーズの楽譜を手に入れた際に入手
10351,ほおずきみたいに紅い魂,１面テーマ,1000,演奏時にランダムで入手（重複なし）
10352,妖魔夜行,１面ボス・ルーミアのテーマ,12,関連キャラの演奏大成功時に入手
10353,ルーネイトエルフ,２面テーマ,1000,演奏時にランダムで入手（重複なし）
10354,おてんば恋娘,２面ボス・チルノ(⑨)のテーマ,14,関連キャラの演奏大成功時に入手
10355,上海紅茶館　～ Chinese Tea,３面テーマ,1000,演奏時にランダムで入手（重複なし）
10356,明治十七年の上海アリス,３面ボス・紅 美鈴のテーマ,58,関連キャラの演奏大成功時に入手
10357,ヴワル魔法図書館,４面テーマ,1000,演奏時にランダムで入手（重複なし）
10358,ラクトガール　～ 少女密室,４面ボス・パチュリー・ノーレッジのテーマ,54,関連キャラの演奏大成功時に入手
10359,メイドと血の懐中時計,５面テーマ,1000,演奏時にランダムで入手（重複なし）
10360,月時計　～ ルナ・ダイアル,５面ボス・十六夜 咲夜のテーマ,15,関連キャラの演奏大成功時に入手
10361,ツェペシュの幼き末裔,６面テーマ,1000,演奏時にランダムで入手（重複なし）
10362,亡き王女の為のセプテット,６面ボス・レミリア・スカーレットのテーマ,16,関連キャラの演奏大成功時に入手
10363,魔法少女達の百年祭,EXTRAテーマ,1002,このシリーズのランダム入手を全部手に入れる
10364,U.N.オーエンは彼女なのか？,EXTRAボス・フランドール・スカーレットのテーマ,50,関連キャラの演奏大成功時に入手
10365,紅より儚い永遠,エンディングテーマ,1004,このシリーズの関連キャラに陥落資質（恋慕・愛欲）がついた場合
10366,紅楼　～ Eastern Dream...,スタッフロールテーマ,1005,シリーズ内でこれ以外の楽譜を全部手に入れる
,,,,
;東方妖々夢　～ Perfect Cherry Blossom.,,,,
10400,妖々夢　～ Snow or Cherry Petal,タイトル画面テーマ,1001,そのシリーズの楽譜を手に入れた際に入手
10401,無何有の郷　～ Deep Mountain,１面テーマ,1000,演奏時にランダムで入手（重複なし）
10402,クリスタライズシルバー,１面ボス・レティ・ホワイトロックのテーマ,74,関連キャラの演奏大成功時に入手
10403,遠野幻想物語,２面テーマ,1000,演奏時にランダムで入手（重複なし）
10404,ティアオイエツォン(withered leaf),２面ボス・橙のテーマ,24,関連キャラの演奏大成功時に入手
10405,ブクレシュティの人形師,３面テーマ,1000,演奏時にランダムで入手（重複なし）
10406,人形裁判　～ 人の形弄びし少女,３面ボス・アリス・マーガトロイドのテーマ,17,関連キャラの演奏大成功時に入手
10407,天空の花の都,４面テーマ,1000,演奏時にランダムで入手（重複なし）
10408,幽霊楽団　～ Phantom Ensemble,４面ボス・プリズムリバー三姉妹のテーマ,20|21|22,関連キャラの演奏大成功時に入手
10409,東方妖々夢　～ Ancient Temple,５面テーマ,1000,演奏時にランダムで入手（重複なし）
10410,広有射怪鳥事　～ Till When?,５面ボス・魂魄 妖夢のテーマ,23,関連キャラの演奏大成功時に入手
10411,アルティメットトゥルース,６面テーマ,1000,演奏時にランダムで入手（重複なし）
10412,幽雅に咲かせ、墨染の桜　～ Border of Life,６面ボス・西行寺 幽々子のテーマ,66,関連キャラの演奏大成功時に入手
10413,ボーダーオブライフ,６面ボス・西行寺 幽々子のテーマ２,66,関連キャラの演奏大成功時に入手
10414,妖々跋扈,EXTRAテーマ,1000,演奏時にランダムで入手（重複なし）
10415,少女幻葬　～ Necro-Fantasy,EXTRAボス・八雲 藍のテーマ,25,関連キャラの演奏大成功時に入手
10416,妖々跋扈　～ Who done it!,PHANTASMテーマ,1000,演奏時にランダムで入手（重複なし）
10417,ネクロファンタジア,PHANTASMボス・八雲 紫のテーマ,26,関連キャラの演奏大成功時に入手
10418,春風の夢,エンディングテーマ,1004,このシリーズの関連キャラに陥落資質（恋慕・愛欲）がついた場合
10419,さくらさくら　～ Japanize Dream...,スタッフロールテーマ,1005,シリーズ内でこれ以外の楽譜を全部手に入れる
,,,,
;東方萃夢想　～ Immaterial and Missing Power.,,,,
10450,Demystify Feast,宴会直前ステージのテーマ,1001,そのシリーズの楽譜を手に入れた際に入手
10451,夜が降りてくる　～ Evening Star,セミファイナルステージ・八雲 紫のテーマ,26,関連キャラの演奏大成功時に入手
10452,御伽の国の鬼が島　～ Missing Power,ファイナルステージ・伊吹 萃香のテーマ,10,関連キャラの演奏大成功時に入手
,,,,
;東方永夜抄　～ Imperishable Night.,,,,
10500,永夜抄　～ Eastern Night.,タイトル画面テーマ,1001,そのシリーズの楽譜を手に入れた際に入手
10501,幻視の夜　～ Ghostly Eyes,１面テーマ,1000,演奏時にランダムで入手（重複なし）
10502,蠢々秋月　～ Mooned Insect,１面ボス・リグル・ナイトバグのテーマ,27,関連キャラの演奏大成功時に入手
10503,夜雀の歌声　～ Night Bird,２面テーマ,1000,演奏時にランダムで入手（重複なし）
10504,もう歌しか聞こえない,２面ボス・ミスティア・ローレライのテーマ,28,関連キャラの演奏大成功時に入手
10505,懐かしき東方の血　～ Old World,３面のテーマ,1000,演奏時にランダムで入手（重複なし）
10506,プレインエイジア,３面ボス・上白沢 慧音のテーマ,67,関連キャラの演奏大成功時に入手
10507,永夜の報い　～ Imperishable Night.,４面テーマ,1000,演奏時にランダムで入手（重複なし）
10508,少女綺想曲　～ Dream Battle,４面ボス・博麗 霊夢のテーマ,1,関連キャラの演奏大成功時に入手
10509,恋色マスタースパーク,４面ボス・霧雨 魔理沙のテーマ,2,関連キャラの演奏大成功時に入手
10510,シンデレラケージ　～ Kagome-Kagome,５面テーマ,1000,演奏時にランダムで入手（重複なし）
10511,狂気の瞳　～ Invisible Full Moon,５面ボス・鈴仙・U・イナバのテーマ,53,関連キャラの演奏大成功時に入手
10512,ヴォヤージュ1969,６面テーマ,1000,演奏時にランダムで入手（重複なし）
10513,千年幻想郷　～ History of the Moon,６面Aボス・八意 永琳のテーマ,72,関連キャラの演奏大成功時に入手
10514,竹取飛翔　～ Lunatic Princess,６面Bボス・蓬莱山 輝夜のテーマ,62,関連キャラの演奏大成功時に入手
10515,ヴォヤージュ1970,永琳・輝夜ファイナルスペルのテーマ,62,関連キャラの演奏大成功時に入手
10516,エクステンドアッシュ　～ 蓬莱人,EXTRAテーマ,1002,このシリーズのランダム入手を全部手に入れる
10517,月まで届け、不死の煙,EXTRAボス・藤原 妹紅のテーマ,61,関連キャラの演奏大成功時に入手
10518,月見草,エンディングテーマ,1004,このシリーズの関連キャラに陥落資質（恋慕・愛欲）がついた場合
10519,Eternal Dream　～ 幽玄の槭樹,スタッフロールテーマ,1005,シリーズ内でこれ以外の楽譜を全部手に入れる
10520,東方妖怪小町,ラストワードのテーマ,1010,関連キャラがいないので、演奏時にランダムで入手（重複なし）
,,,,
;東方花映塚　～ Phantasmagoria of Flower View.,,,,
